usuarioId,nombre,edad,sexo,email,fechaNacimiento
U001,Usuario 01,19,F,[email],1990-02-05
U002,Usuario 02,41,M,[email],1991-03-12
U003,Usuario 03,30,F,[email],1992-04-15
U004,Usuario 04,32,M,[email],1993-05-20
U005,Usuario 05,36,F,[email],1994-06-24
U006,Usuario 06,39,M,[email],1995-07-29
U007,Usuario 07,26,F,[email],1996-09-01
U008,Usuario 08,28,M,[email],1997-10-06
U009,Usuario 09,35,F,[email],1998-11-10
U010,Usuario 10,25,M,[email],1999-12-15
U011,Usuario 11,20,F,[email],2001-01-18
U012,Usuario 12,28,M,[email],2002-02-22
U013,Usuario 13,34,F,[email],2003-03-29
U014,Usuario 14,29,M,[email],2004-05-02
U015,Usuario 15,45,F,[email],2005-06-06
U016,Usuario 16,40,M,[email],2006-07-11
U017,Usuario 17,22,F,[email],2007-08-15
U018,Usuario 18,43,M,[email],2008-09-18
U019,Usuario 19,29,F,[email],2009-10-23
U020,Usuario 20,26,M,[email],2010-11-27
